player,match_file,tournament,match_number,date,season,venue,city,team,opponent,winner,runs,balls_faced,fours,sixes,dismissed,pp_runs,pp_balls,mid_runs,mid_balls,death_runs,death_balls,dot_balls,season_start_year
MF Maharoof,392232.json,IPL,52.0,2009-05-19,2009,New Wanderers Stadium,Johannesburg,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,18,13,0,0,0,0,0,0,0,18,13,1,2009
DL Vettori,392232.json,IPL,52.0,2009-05-19,2009,New Wanderers Stadium,Johannesburg,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,4,2,0,0,0,0,0,0,0,4,2,0,2009
RV Uthappa,392232.json,IPL,52.0,2009-05-19,2009,New Wanderers Stadium,Johannesburg,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,1,5,0,0,1,1,5,0,0,0,0,4,2009
JH Kallis,392232.json,IPL,52.0,2009-05-19,2009,New Wanderers Stadium,Johannesburg,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,58,56,2,2,0,14,18,23,22,21,16,20,2009
R Dravid,392232.json,IPL,52.0,2009-05-19,2009,New Wanderers Stadium,Johannesburg,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,38,34,4,0,1,12,13,26,21,0,0,11,2009
LRPL Taylor,392232.json,IPL,52.0,2009-05-19,2009,New Wanderers Stadium,Johannesburg,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,25,12,1,3,1,0,0,25,12,0,0,5,2009
MV Boucher,392232.json,IPL,52.0,2009-05-19,2009,New Wanderers Stadium,Johannesburg,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,10,9,1,0,0,0,0,0,0,10,9,3,2009
DA Warner,1082648.json,IPL,0.0,2017-05-17,2017,M Chinnaswamy Stadium,Bangalore,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,37,35,2,2,1,15,15,22,20,0,0,15,2017
S Dhawan,1082648.json,IPL,0.0,2017-05-17,2017,M Chinnaswamy Stadium,Bangalore,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,11,13,1,0,1,11,13,0,0,0,0,5,2017
KS Williamson,1082648.json,IPL,0.0,2017-05-17,2017,M Chinnaswamy Stadium,Bangalore,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,24,26,2,1,1,3,8,21,18,0,0,13,2017
V Shankar,1082648.json,IPL,0.0,2017-05-17,2017,M Chinnaswamy Stadium,Bangalore,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,22,17,2,1,1,0,0,14,9,8,8,6,2017
Yuvraj Singh,1082648.json,IPL,0.0,2017-05-17,2017,M Chinnaswamy Stadium,Bangalore,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,9,9,2,0,1,0,0,9,7,0,2,6,2017
NV Ojha,1082648.json,IPL,0.0,2017-05-17,2017,M Chinnaswamy Stadium,Bangalore,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,16,16,0,1,1,0,0,0,0,16,16,7,2017
CJ Jordan,1082648.json,IPL,0.0,2017-05-17,2017,M Chinnaswamy Stadium,Bangalore,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,0,1,0,0,1,0,0,0,0,0,1,1,2017
Bipul Sharma,1082648.json,IPL,0.0,2017-05-17,2017,M Chinnaswamy Stadium,Bangalore,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,2,3,0,0,0,0,0,0,0,2,3,1,2017
RV Uthappa,1082648.json,IPL,0.0,2017-05-17,2017,M Chinnaswamy Stadium,Bangalore,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,1,2,0,0,1,1,2,0,0,0,0,1,2017
CA Lynn,1082648.json,IPL,0.0,2017-05-17,2017,M Chinnaswamy Stadium,Bangalore,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,6,2,0,1,1,6,2,0,0,0,0,1,2017
YK Pathan,1082648.json,IPL,0.0,2017-05-17,2017,M Chinnaswamy Stadium,Bangalore,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,0,1,0,0,1,0,1,0,0,0,0,1,2017
G Gambhir,1082648.json,IPL,0.0,2017-05-17,2017,M Chinnaswamy Stadium,Bangalore,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,32,19,2,2,0,32,19,0,0,0,0,5,2017
IR Jaggi,1082648.json,IPL,0.0,2017-05-17,2017,M Chinnaswamy Stadium,Bangalore,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,5,8,0,0,0,5,8,0,0,0,0,3,2017
CA Lynn,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,31,29,4,1,1,23,18,8,11,0,0,16,2018
SP Narine,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,1,4,0,0,1,1,4,0,0,0,0,3,2018
RV Uthappa,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,35,19,2,3,1,26,14,9,5,0,0,6,2018
N Rana,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,59,35,5,4,1,0,0,37,23,22,12,12,2018
KD Karthik,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,19,10,2,1,1,0,0,19,10,0,0,3,2018
AD Russell,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,41,12,0,6,1,0,0,21,5,20,7,2,2018
Shubman Gill,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,6,5,1,0,1,0,0,0,0,6,5,2,2018
TK Curran,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,2,3,0,0,1,0,0,0,0,2,3,1,2018
PP Chawla,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,0,3,0,0,1,0,0,0,0,0,3,3,2018
G Gambhir,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,8,7,1,0,1,8,7,0,0,0,0,2,2018
JJ Roy,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,1,3,0,0,1,1,3,0,0,0,0,2,2018
SS Iyer,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,4,3,1,0,1,4,3,0,0,0,0,2,2018
RR Pant,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,43,26,7,1,1,27,17,16,9,0,0,10,2018
GJ Maxwell,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,47,22,3,4,1,9,6,38,16,0,0,6,2018
R Tewatia,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,1,2,0,0,1,0,0,1,2,0,0,1,2018
V Shankar,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,2,4,0,0,1,0,0,2,4,0,0,2,2018
CH Morris,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,2,3,0,0,1,0,0,2,3,0,0,1,2018
Mohammed Shami,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,7,6,1,0,1,0,0,7,6,0,0,2,2018
S Nadeem,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,6,8,0,0,0,0,0,6,8,0,0,2,2018
TA Boult,1136573.json,IPL,13.0,2018-04-16,2018,Eden Gardens,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,0,2,0,0,1,0,0,0,2,0,0,2,2018
B Sai Sudharsan,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,56,37,7,1,1,26,16,30,21,0,0,10,2025
Shubman Gill,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,60,38,6,1,1,27,20,33,18,0,0,8,2025
JC Buttler,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,16,14,2,0,1,0,0,9,9,7,5,4,2025
Washington Sundar,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,2,3,0,0,1,0,0,2,3,0,0,1,2025
SE Rutherford,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,22,19,3,0,1,0,0,2,3,20,16,6,2025
M Shahrukh Khan,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,11,6,0,1,0,0,0,0,0,11,6,0,2025
R Tewatia,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,0,1,0,0,1,0,0,0,0,0,1,1,2025
Rashid Khan,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,4,2,0,0,0,0,0,0,0,4,2,0,2025
AK Markram,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,58,31,9,1,1,38,20,20,11,0,0,7,2025
RR Pant,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,21,18,4,0,1,17,16,4,2,0,0,9,2025
N Pooran,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,61,34,1,7,1,0,0,61,33,0,1,13,2025
A Badoni,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,28,20,2,1,0,0,0,6,8,22,12,5,2025
DA Miller,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,7,11,0,0,1,0,0,0,0,7,11,5,2025
Abdul Samad,1473463.json,IPL,26.0,2025-04-12,2025,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,2,3,0,0,0,0,0,0,0,2,3,1,2025
DA Warner,419128.json,IPL,20.0,2010-03-25,2009/10,M Chinnaswamy Stadium,Bangalore,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,33,14,3,2,1,33,14,0,0,0,0,3,2009
V Sehwag,419128.json,IPL,20.0,2010-03-25,2009/10,M Chinnaswamy Stadium,Bangalore,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,12,11,2,0,1,12,11,0,0,0,0,5,2009
AB de Villiers,419128.json,IPL,20.0,2010-03-25,2009/10,M Chinnaswamy Stadium,Bangalore,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,45,35,3,0,1,17,10,26,22,2,3,6,2009
KD Karthik,419128.json,IPL,20.0,2010-03-25,2009/10,M Chinnaswamy Stadium,Bangalore,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,17,19,1,0,1,1,1,16,18,0,0,5,2009
KM Jadhav,419128.json,IPL,20.0,2010-03-25,2009/10,M Chinnaswamy Stadium,Bangalore,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,50,29,5,2,0,0,0,20,14,30,15,8,2009
AB McDonald,419128.json,IPL,20.0,2010-03-25,2009/10,M Chinnaswamy Stadium,Bangalore,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,18,12,1,1,0,0,0,0,0,18,12,5,2009
MK Pandey,419128.json,IPL,20.0,2010-03-25,2009/10,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,39,29,4,1,1,23,18,16,11,0,0,9,2009
JH Kallis,419128.json,IPL,20.0,2010-03-25,2009/10,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,27,29,3,0,1,18,19,9,10,0,0,13,2009
RV Uthappa,419128.json,IPL,20.0,2010-03-25,2009/10,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,15,10,1,1,1,0,0,15,10,0,0,3,2009
R Dravid,419128.json,IPL,20.0,2010-03-25,2009/10,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,1,1,0,0,1,0,0,1,1,0,0,0,2009
EJG Morgan,419128.json,IPL,20.0,2010-03-25,2009/10,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,17,13,2,0,1,0,0,17,13,0,0,2,2009
